Job_TilteID,JobTitle,JobID,JobType,JobSkillLevelID,SkillLevel,SectionID,Section
66,Locksmith,17,LockSmith,5,Expert,3,Maintenance
67,Locksmith Trades Helper,17,LockSmith,6,Trades,3,Maintenance
68,Locksmith Intern,17,LockSmith,7,Intern,3,Maintenance
69,General Maintenance Supervisor,18,General Maintenance,4,Supervisor,3,Maintenance
70,General Maintenance,18,General Maintenance,5,Expert,3,Maintenance
71,General Maintenance Trades Helper,18,General Maintenance,6,Trades,3,Maintenance
72,General Maintenance Intern,18,General Maintenance,7,Intern,3,Maintenance
73,HR Supervisor,19,HR,4,Supervisor,1,HR_Finance
74,HR Worker,19,HR,5,Expert,1,HR_Finance
75,HR Intern,19,HR,7,Intern,1,HR_Finance
76,Finance Supervisor,20,Finance,4,Supervisor,1,HR_Finance
77,Finance Worker,20,Finance,5,Expert,1,HR_Finance
78,Finance Intern,20,Finance,7,Intern,1,HR_Finance
79,Auditor/Compliance Supervisor,21,Auditor/Compliance,4,Supervisor,1,HR_Finance
80,Auditor/Compliance Worker,21,Auditor/Compliance,5,Expert,1,HR_Finance
81,Safety Supervisor,22,Safety,4,Supervisor,1,HR_Finance
82,Safety Worker,22,Safety,5,Expert,1,HR_Finance
83,Safety Trades Helper,22,Safety,6,Trades,1,HR_Finance
84,Safety Intern,22,Safety,7,Intern,1,HR_Finance
85,Project Manager,23,Project Manager,1,High Level Management,4,Project Management
86,Deputy Project Manager,23,Project Manager,2,Mid Level Management,4,Project Management
87,Division/Branch Manager Maintenance,23,Project Manager,3,Low Level Management,3,Maintenance
88,Division/Branch Manager Supply,23,Project Manager,3,Low Level Management,2,Supply
89,Division/Branch Manager IT,23,Project Manager,3,Low Level Management,5,IT
90,Division/Branch Manager Other,23,Project Manager,3,Low Level Management,6,Other
91,Administration Supervisor,24,Administration,4,Supervisor,4,Project Management
92,Administration Worker,24,Administration,5,Expert,4,Project Management
93,Administration Intern,24,Administration,7,Intern,4,Project Management
94,Procurement Supervisor,25,Procurement,4,Supervisor,4,Project Management
95,Procurement Worker,25,Procurement,5,Expert,4,Project Management
96,WareHouse Supervisor,26,WareHouse,4,Supervisor,2,Supply
97,Warehouse Worker,26,WareHouse,5,Expert,2,Supply
98,Warehouse Trades Helper,26,WareHouse,6,Trades,2,Supply
99,Warehouse Intern,26,WareHouse,7,Intern,2,Supply
100,Equipment Supervisor,27,Equipment,4,Supervisor,2,Supply
101,Equipment Worker,27,Equipment,5,Expert,2,Supply
102,Equipment Trades Helper,27,Equipment,6,Trades,2,Supply
103,Equipment Intern,27,Equipment,7,Intern,2,Supply
104,IT Supervisor,28,IT,4,Supervisor,5,IT
105,IT Security,28,IT,5,Expert,5,IT
106,IT Database Management,28,IT,5,Expert,5,IT
107,IT Help Desk,28,IT,6,Trades,5,IT
108,IT Intern,28,IT,7,Intern,5,IT
109,Other Supervisor,29,Other,4,Supervisor,6,Other
110,Other Worker,29,Other,5,Expert,6,Other
111,Other Trades Helper,29,Other,6,Trades,6,Other
112,Other Intern,29,Other,7,Intern,6,Other
