JobID,EquipmentToolID
13,4011000000
13,4012000000
13,4013000000
13,5001000000
13,5002000000
13,5003000000
13,5004000000
13,5005000000
13,5006000000
13,5007000000
13,5008000000
13,5009000000
13,5010000000
13,5011000000
13,5012000000
13,5013000000
13,5014000000
13,5015000000
13,5016000000
13,5017000000
13,5018000000
13,5019000000
13,5020000000
13,6001000000
13,7002000000
13,9001000000
13,9002000000
13,9003000000
13,9004000000
13,9005000000
13,9006000000
13,9007000000
13,9008000000
13,10001000000
13,14001000000
13,17003000000
13,20007000000
13,38001000000
13,46001000000
13,50000000000
14,2001000000
14,3001000000
14,4010000000
14,4011000000
14,4012000000
14,4013000000
14,5001000000
14,5002000000
14,5003000000
14,5004000000
14,5005000000
14,5006000000
14,5007000000
14,5008000000
14,5009000000
14,5010000000
14,5011000000
14,5012000000
14,5013000000
14,5014000000
14,5015000000
14,5016000000
14,5017000000
14,5018000000
14,5019000000
14,5020000000
14,6001000000
14,7002000000
14,9001000000
14,9002000000
14,9003000000
14,9004000000
14,9005000000
14,9006000000
14,9007000000
14,9008000000
14,10001000000
14,14001000000
14,17001000000
14,17003000000
14,18003000000
14,20007000000
15,30002000000
15,31006000000
15,33001000000
15,33002000000
15,50016000000
16,1002000000
16,1003000000
16,1004000000
16,1005000000
16,1006000000
16,1007000000
16,1008000000
16,4001000000
16,4002000000
16,4003000000
16,4004000000
16,4005000000
16,4006000000
16,4007000000
16,4008000000
16,4009000000
16,4014000000
16,4016000000
16,4017000000
16,4018000000
16,6002000000
16,6003000000
16,7001000000
16,7003000000
16,7006000000
16,7008000000
16,11002000000
16,12001000000
16,12002000000
16,12004000000
16,12008000000
16,13001000000
16,13002000000
16,13003000000
16,15004000000
16,16001000000
16,17001000000
16,19003000000
16,20002000000
16,27001000000
16,30001000000
16,30009000000
16,35001000000
16,39006000000
16,45003000000
17,8007000000
17,19002000000
17,20008000000
17,21002000000
17,25001000000
17,25002000000
17,25003000000
17,25004000000
17,25005000000
17,25006000000
17,25007000000
17,25008000000
17,25009000000
17,25010000000
17,26002000000
17,28012000000
17,34003000000
17,39003000000
17,44001000000
17,48001000000
17,50001000000
17,50006000000
17,50011000000
17,50012000000
17,50014000000
17,50015000000
18,1001000000
18,1002000000
18,1003000000
18,1004000000
18,1005000000
18,1006000000
18,1007000000
18,1009000000
18,4001000000
18,4005000000
18,4007000000
18,4015000000
18,4017000000
18,6002000000
18,7001000000
18,7004000000
18,7005000000
18,7007000000
18,11001000000
18,12002000000
18,13002000000
18,16001000000
18,17001000000
18,20006000000
18,30001000000
